vote_choice_recoded,age_recoded,education_recoded,race_recoded,male
1,3,3,1,False
1,3,1,1,False
1,3,3,1,True
1,3,1,1,False
0,3,3,1,True
1,3,3,1,False
1,1,3,1,True
1,3,1,4,True
0,3,3,1,False
1,3,1,1,False
0,2,3,1,True
1,1,3,4,True
1,3,3,1,True
1,2,1,1,True
1,1,1,1,True
0,3,3,2,False
0,2,3,1,False
1,3,1,1,False
1,2,1,1,False
0,1,3,3,False
0,2,3,2,False
0,3,3,1,False
0,3,1,1,False
0,3,3,1,False
0,2,3,1,True
0,3,3,1,True
1,2,3,1,False
1,3,3,1,False
0,1,3,1,True
1,2,1,1,True
0,2,3,2,True
0,1,3,1,True
0,3,3,1,False
1,2,3,1,False
0,2,1,1,True
0,3,3,1,False
1,3,1,1,True
1,3,1,1,True
0,3,3,1,False
0,3,3,1,False
1,3,3,1,False
0,1,3,1,False
0,3,3,2,True
1,3,1,1,False
0,3,3,4,True
0,2,3,1,False
0,2,1,2,True
1,3,3,1,True
0,2,3,1,False
0,3,3,1,True
1,2,3,1,False
0,2,3,1,False
1,3,3,1,True
0,3,3,2,False
1,2,3,4,True
0,1,3,1,True
1,3,1,1,True
1,2,3,9,True
1,2,3,1,True
1,3,3,1,False
1,3,3,1,True
0,2,3,1,False
0,2,3,2,False
1,2,3,9,True
0,2,3,1,True
1,2,3,1,False
1,2,3,1,False
0,1,3,1,True
1,3,1,1,False
1,3,3,1,False
0,3,3,1,True
1,2,3,1,True
0,1,3,1,False
0,3,3,1,False
1,2,3,3,True
1,3,3,1,False
1,3,3,1,True
1,3,3,1,False
1,2,3,1,False
1,3,3,1,True
1,3,3,1,True
1,3,1,1,True
0,1,3,1,False
1,3,3,1,False
1,2,3,4,True
0,3,3,2,False
0,3,3,1,False
0,3,3,1,False
1,1,3,4,True
0,1,1,1,True
1,3,3,4,False
0,1,3,4,True
0,2,3,1,True
1,2,1,4,True
0,3,3,1,False
0,2,3,1,False
0,1,1,1,True
0,2,3,1,True
0,2,3,2,False
0,3,3,1,False
1,2,3,1,False
1,2,3,1,True
1,3,1,1,False
0,3,3,1,True
1,2,3,1,False
0,3,3,1,True
1,2,3,1,False
1,1,1,1,True
0,1,3,3,True
0,3,3,2,False
1,2,3,1,False
1,3,1,1,False
0,2,3,2,False
1,2,3,9,True
0,1,3,4,True
0,1,3,2,True
0,3,3,2,True
1,3,3,1,True
1,3,3,1,True
1,3,3,1,True
0,1,3,2,True
1,1,3,1,True
1,3,3,1,True
1,2,3,1,True
1,2,1,1,True
0,2,3,2,False
0,2,3,1,False
0,2,3,2,False
0,3,3,9,False
0,1,3,3,False
1,2,3,1,False
0,3,3,1,True
1,2,3,1,False
1,1,3,1,False
1,3,3,1,False
1,3,3,2,True
0,3,3,4,True
1,3,3,1,False
0,2,1,1,True
0,1,3,2,True
1,2,3,4,True
1,3,3,1,True
1,2,3,1,False
0,2,3,1,False
1,2,1,1,True
1,2,3,1,False
1,3,1,1,False
1,2,3,1,False
0,2,3,1,False
1,2,3,1,True
1,1,3,2,True
1,2,3,1,True
1,1,3,1,True
0,2,3,1,False
1,2,3,4,False
0,1,3,1,True
1,3,1,1,False
1,3,3,1,False
1,3,3,1,True
0,2,3,1,False
1,3,1,1,False
1,3,3,1,True
0,3,3,2,False
1,3,1,1,False
1,3,3,4,False
1,3,3,1,False
1,1,1,4,True
0,3,1,1,False
0,1,3,1,True
1,3,3,1,True
0,3,3,4,False
0,2,1,1,True
1,3,3,1,True
1,3,3,1,True
0,2,3,2,True
1,3,1,1,False
1,3,1,1,True
0,3,1,2,False
0,3,3,1,False
0,3,1,2,True
1,3,3,1,True
1,3,1,1,True
0,3,1,4,True
0,3,3,1,True
0,3,3,2,True
1,3,3,1,True
1,3,3,1,False
1,3,1,1,True
0,1,3,4,False
0,3,3,4,False
0,2,3,2,False
1,3,3,1,True
1,3,1,1,True
0,3,1,4,True
0,3,3,2,False
0,3,3,1,False
1,2,1,1,True
0,3,3,2,False
0,3,1,4,False
1,3,3,1,False
0,2,3,1,True
1,1,3,2,False
0,3,3,1,False
0,3,3,1,False
0,3,3,1,False
0,3,3,2,False
1,3,3,1,False
1,3,3,1,False
1,3,3,1,False
0,3,3,4,False
1,3,3,1,False
0,3,3,1,True
0,2,3,1,False
0,2,3,1,False
1,2,3,1,True
0,2,3,3,True
1,3,3,1,True
1,2,3,1,False
0,3,3,1,False
1,1,3,1,True
0,1,3,1,True
1,3,3,4,True
1,3,3,1,True
1,2,3,1,True
1,2,3,1,False
0,3,3,4,True
1,2,3,1,False
0,1,3,1,True
0,2,3,1,True
1,2,3,4,True
0,2,3,1,False
0,1,3,1,False
1,1,3,4,True
1,3,3,1,True
1,2,3,1,False
0,2,3,4,True
0,2,3,2,False
1,2,3,1,False
0,3,1,2,True
1,3,1,1,False
1,2,1,1,True
0,3,3,2,True
0,1,3,1,False
0,2,3,1,True
0,3,3,9,True
1,2,3,4,False
0,3,1,2,False
0,3,1,2,False
1,2,3,4,False
0,3,3,3,False
0,3,3,2,False
0,3,3,1,True
1,3,3,1,False
0,3,3,1,True
0,3,3,4,False
1,3,3,1,True
1,3,3,1,False
1,3,3,1,False
1,1,3,1,False
0,3,1,2,False
1,3,3,1,True
0,3,1,1,True
0,2,3,2,True
0,3,1,2,False
0,2,3,1,False
0,2,3,9,True
0,2,3,1,False
0,2,3,2,False
0,2,3,1,True
1,1,3,1,True
0,1,3,9,True
0,1,3,1,False
0,1,1,1,True
0,1,3,9,True
0,1,3,1,False
0,1,3,1,False
1,2,3,1,False
1,1,3,1,False
1,2,3,1,True
1,2,1,1,False
0,2,3,1,False
0,2,3,1,False
1,2,3,1,False
0,2,1,9,False
1,2,3,1,True
1,2,3,4,False
1,2,3,1,False
1,1,3,1,False
0,2,3,1,False
1,3,3,1,False
0,3,3,1,True
0,2,3,1,True
1,3,3,1,True
1,1,3,1,False
0,2,3,1,True
1,1,3,1,True
0,1,3,4,True
1,2,3,9,True
0,2,3,1,True
0,2,3,1,False
1,2,1,1,False
0,1,3,9,False
1,3,3,1,True
0,3,3,1,False
0,2,3,1,True
0,1,1,1,True
0,2,3,2,True
0,2,3,1,False
1,1,3,1,True
1,1,1,4,True
1,2,1,1,False
0,1,3,1,False
0,3,1,4,False
0,2,3,2,True
0,2,3,1,False
0,2,3,1,True
0,1,3,1,True
0,2,3,9,False
0,1,3,1,False
0,2,3,2,True
0,2,3,1,True
0,2,3,1,False
1,2,3,4,False
0,1,1,1,False
1,2,3,4,False
1,2,1,1,True
1,2,1,1,False
0,1,3,1,False
1,1,3,1,True
1,1,1,1,False
1,2,3,1,False
0,2,3,2,True
1,2,3,1,True
0,2,1,2,True
0,2,3,1,True
1,2,3,1,True
0,1,3,1,True
0,2,3,1,False
0,2,3,1,True
0,2,3,1,False
0,2,3,2,False
0,1,3,4,False
1,1,3,1,False
1,2,3,4,True
1,2,3,1,False
0,2,1,1,True
1,2,3,1,False
1,2,3,1,True
0,1,3,2,False
1,2,3,1,False
0,1,3,1,True
1,1,3,1,True
0,1,3,1,True
0,1,3,1,False
0,1,1,1,True
0,2,3,1,True
1,1,3,1,True
0,2,3,1,False
1,2,3,1,True
0,2,3,1,False
1,1,3,1,True
1,2,1,1,True
0,2,3,1,True
1,2,3,1,False
0,1,3,1,True
1,1,1,1,False
0,2,3,1,True
0,2,3,1,True
0,1,3,2,True
1,2,3,2,True
1,2,3,1,False
1,3,3,9,False
0,2,3,1,False
0,2,3,1,False
0,2,3,1,False
0,2,3,4,True
1,2,3,1,True
1,2,1,1,True
0,1,3,3,True
1,2,3,1,True
0,2,3,9,False
1,2,3,1,True
1,2,3,1,False
0,3,1,1,True
0,2,3,1,False
1,3,3,1,True
0,2,3,1,False
1,2,3,1,False
0,1,3,4,True
0,1,3,1,False
0,1,3,1,False
0,2,3,4,False
0,1,1,1,False
1,2,3,1,True
0,2,3,4,True
0,1,3,4,False
1,1,3,4,True
0,2,3,1,False
0,2,1,1,True
0,2,3,1,True
1,2,3,9,True
1,2,3,1,True
0,2,3,4,True
1,2,1,1,False
1,2,1,9,True
1,1,3,1,True
1,2,3,1,True
1,1,3,1,True
0,2,3,4,True
1,2,3,1,True
0,1,3,1,False
1,2,1,1,True
1,2,3,1,True
1,1,3,1,False
0,2,3,4,False
1,2,3,1,True
1,2,3,1,True
1,2,3,1,True
1,3,1,1,False
1,3,1,2,True
1,3,1,1,False
0,3,3,1,False
0,3,1,2,False
1,3,3,4,True
1,2,3,1,True
0,3,3,2,False
0,1,3,2,True
0,3,1,2,False
0,3,3,2,True
0,2,3,1,True
1,2,3,4,False
0,3,3,1,False
1,2,3,1,True
1,2,3,1,False
0,3,3,9,False
0,1,3,1,False
0,3,3,1,False
0,1,3,1,False
0,3,1,9,False
0,3,3,2,False
1,3,3,1,False
0,2,3,1,True
0,3,3,1,True
1,2,1,1,True
0,2,1,1,False
0,2,3,2,False
0,3,1,2,False
0,3,3,1,True
0,3,1,3,False
1,1,3,1,False
0,1,3,1,False
1,3,3,1,True
1,3,3,1,True
1,3,3,1,False
0,3,1,4,True
1,2,1,1,True
0,3,3,2,False
0,3,1,1,False
0,1,3,1,True
0,3,3,1,False
0,2,3,1,False
0,3,3,1,False
0,2,3,4,True
0,2,3,4,False
0,1,3,4,False
1,3,3,1,True
1,2,3,1,True
0,1,3,2,False
1,2,3,1,False
1,1,3,1,True
0,2,3,9,True
0,2,1,1,False
1,1,3,1,False
0,2,3,1,True
0,1,3,4,True
0,1,3,1,False
1,2,1,2,False
1,2,3,1,True
1,2,3,1,True
1,2,3,3,True
0,2,3,1,False
1,2,3,4,True
0,2,3,1,False
0,2,1,2,False
0,2,3,1,False
0,1,3,3,False
0,1,3,3,False
1,2,3,1,True
0,2,3,1,True
1,1,3,1,True
1,2,3,1,True
1,2,3,1,False
0,1,3,1,True
0,2,3,1,False
0,2,3,1,False
0,2,3,9,False
0,1,1,4,False
1,2,3,3,False
1,2,3,1,False
1,2,3,1,False
1,2,3,1,True
0,2,3,1,True
0,2,3,2,False
1,1,3,4,True
0,3,3,2,False
0,3,3,1,True
0,2,3,2,False
0,2,1,1,False
0,2,3,1,True
0,3,3,1,True
1,3,3,1,True
1,1,1,1,True
0,2,3,1,False
0,3,3,3,True
1,3,3,1,True
0,3,3,1,False
0,3,3,1,False
0,2,1,1,True
1,3,3,1,True
0,3,3,1,True
0,2,3,9,False
1,3,1,1,True
1,2,3,1,True
0,3,3,1,False
1,2,1,1,False
0,3,3,1,True
0,1,1,2,True
0,3,3,1,True
0,3,3,1,False
0,2,1,1,False
0,3,3,1,True
1,3,3,1,True
0,3,1,1,True
1,3,3,1,False
1,1,3,1,True
0,3,1,1,False
1,3,1,1,False
1,3,3,1,False
0,3,3,2,False
0,3,3,1,True
0,3,3,1,True
0,3,3,1,False
1,3,3,9,False
1,3,3,1,False
1,1,3,1,True
0,2,3,4,False
1,3,1,1,False
1,3,3,2,False
0,3,3,1,True
1,2,1,1,True
0,1,3,4,True
1,3,3,1,False
1,3,1,9,True
0,2,3,1,True
0,3,3,2,False
0,2,3,1,True
0,3,3,9,False
1,3,1,1,True
0,1,3,1,True
0,3,1,1,False
0,3,1,1,False
0,1,3,1,False
0,2,3,1,True
0,3,3,1,True
1,1,1,1,True
0,2,3,1,False
0,3,3,1,False
1,3,1,1,True
1,3,3,1,True
0,2,1,2,True
1,3,3,9,True
0,2,3,1,True
1,3,3,1,False
0,3,3,1,False
0,2,3,1,False
0,2,3,1,True
0,3,3,1,False
1,3,1,1,False
0,3,3,1,True
0,3,3,1,False
0,1,3,1,False
1,3,1,1,True
1,3,3,1,True
0,3,3,1,False
0,3,3,1,True
1,3,3,1,True
0,3,3,1,False
0,3,1,4,False
0,3,3,1,False
1,3,1,1,True
0,3,1,1,True
1,3,3,9,True
1,1,1,1,True
1,3,3,1,False
1,3,1,1,True
0,3,1,1,False
0,3,3,1,False
1,3,1,1,True
0,3,3,1,True
1,3,1,1,True
1,2,3,1,True
0,3,1,2,True
1,3,3,4,True
1,2,3,1,False
0,3,3,1,False
0,3,1,1,True
0,3,1,1,True
1,3,3,1,False
0,3,3,1,True
1,2,3,1,False
1,3,3,1,True
1,3,3,1,False
0,1,3,1,False
0,3,3,1,False
1,2,3,1,True
1,3,3,1,True
0,3,3,1,True
0,1,1,1,True
0,3,3,1,True
1,1,1,1,True
1,3,3,1,False
1,3,3,4,False
0,3,3,1,False
1,2,3,1,False
0,2,3,1,True
0,1,3,1,True
0,3,3,1,True
0,2,3,1,False
0,3,3,1,False
0,3,3,1,False
0,2,1,1,False
0,3,3,1,False
1,3,3,1,False
0,2,3,1,False
0,2,3,1,False
0,3,1,4,False
1,3,3,1,False
1,3,3,1,False
0,3,3,1,False
0,3,3,1,False
0,1,1,2,True
0,3,3,1,False
0,3,3,1,False
0,2,3,4,False
0,3,3,1,True
0,1,1,1,True
0,3,1,2,True
0,3,1,2,False
0,3,3,3,False
1,1,1,2,True
1,1,3,1,True
0,3,1,2,False
1,3,3,1,False
1,2,3,1,False
0,1,3,1,True
0,3,3,2,False
1,2,3,1,False
0,3,3,2,False
0,1,3,2,True
0,1,3,1,True
1,3,3,3,True
0,3,3,2,False
1,2,3,1,True
1,2,1,1,True
1,3,1,1,False
1,2,3,1,False
1,2,3,2,True
0,2,3,3,False
0,3,3,1,False
1,3,3,1,True
0,3,3,1,False
0,3,3,3,False
1,3,3,1,False
1,3,3,1,False
1,2,1,1,True
0,3,3,2,False
1,3,3,1,False
0,3,3,1,False
1,2,3,1,False
0,2,3,1,False
0,2,1,4,True
0,3,3,1,False
1,3,1,1,True
1,3,1,1,False
1,3,1,1,False
0,3,3,9,True
0,3,3,2,False
1,3,1,1,False
1,2,3,1,True
0,3,3,1,True
0,3,3,1,True
1,3,1,1,True
0,3,3,1,True
0,1,1,1,True
1,3,3,1,False
0,3,3,1,False
1,3,3,1,True
1,1,1,1,False
0,2,3,2,False
0,3,1,2,True
0,2,3,1,False
0,3,3,1,True
0,2,3,2,True
1,2,3,1,True
0,3,3,1,False
0,2,3,2,True
1,3,1,9,False
0,3,3,2,True
0,3,3,1,True
0,3,3,1,True
0,3,3,1,True
1,3,1,1,True
0,1,3,2,True
0,2,3,4,True
0,3,3,1,False
1,3,3,4,True
0,3,3,1,True
1,2,3,4,False
1,3,3,1,False
0,2,3,4,False
0,3,3,1,False
0,2,3,1,False
0,2,3,1,False
1,3,3,4,True
1,3,3,1,False
0,2,3,1,True
1,2,1,1,False
0,2,1,2,False
0,1,3,1,False
1,2,3,9,False
0,3,3,2,False
0,2,3,1,True
0,2,3,1,False
0,3,1,2,False
0,2,3,2,False
1,2,3,1,False
1,2,3,1,True
0,2,3,4,True
0,2,3,2,False
1,3,3,1,False
0,2,3,1,False
0,2,3,1,False
0,2,3,1,True
1,2,1,1,True
0,2,3,1,False
1,2,3,1,True
0,2,3,1,True
0,2,3,4,False
0,1,3,3,False
0,2,3,4,False
1,2,3,2,True
0,2,3,1,True
0,1,1,1,False
1,2,1,1,True
1,2,3,4,True
1,1,1,1,True
0,1,3,4,True
1,2,3,9,True
0,1,1,1,True
1,1,3,1,False
1,2,1,1,True
0,2,3,2,True
1,2,1,4,True
0,1,3,4,False
0,2,3,4,False
0,1,3,1,True
1,1,3,1,True
0,3,3,1,False
0,2,3,2,True
0,1,3,1,True
0,3,3,1,True
1,1,3,1,False
0,3,3,2,False
1,2,3,1,True
0,2,3,2,False
0,2,3,1,True
0,3,1,2,False
1,1,3,1,False
0,2,3,1,True
1,1,1,1,False
1,3,3,1,True
1,2,1,1,True
0,3,3,2,False
0,3,3,1,False
0,1,3,1,True
0,2,3,3,True
0,3,3,1,False
1,1,3,1,False
0,3,3,1,True
0,3,3,1,False
0,1,3,1,False
1,3,3,1,False
1,1,3,1,False
0,1,3,1,True
0,2,3,1,False
0,2,3,1,False
0,2,3,2,False
0,3,3,1,False
1,2,3,1,True
0,2,1,1,True
1,2,3,4,True
1,2,3,1,False
0,2,3,4,True
0,1,3,1,False
1,2,3,1,True
1,1,3,1,True
0,3,3,1,True
0,2,3,2,False
1,2,3,4,True
1,3,3,1,False
0,2,3,1,False
1,2,3,1,False
0,2,3,3,False
1,2,3,4,True
1,2,3,1,True
0,2,3,3,True
1,1,3,1,True
0,2,3,1,False
1,3,1,2,False
1,3,3,1,False
0,2,3,1,False
1,2,3,4,True
1,3,3,1,False
1,1,3,1,False
0,1,3,4,True
1,1,3,1,True
0,3,1,1,True
0,3,3,1,False
0,3,3,1,False
0,2,3,1,True
0,3,3,1,True
0,3,3,1,False
0,1,1,4,True
0,1,3,1,False
1,2,3,2,True
1,3,3,1,False
1,1,1,1,True
0,3,1,2,True
1,3,1,1,False
0,1,3,1,False
1,3,3,1,True
0,2,3,1,True
0,3,1,1,False
1,1,1,9,True
0,1,3,1,True
0,2,3,1,False
1,2,3,1,True
1,2,3,1,False
0,1,3,1,True
1,2,3,1,True
0,2,3,4,False
1,2,1,1,True
1,3,3,9,False
1,2,3,1,True
1,3,3,4,False
0,2,1,1,False
0,3,1,1,False
1,1,3,1,True
0,2,3,1,True
0,2,3,1,False
0,1,3,1,True
0,2,3,2,False
0,1,3,2,True
0,3,3,1,False
0,1,1,1,False
1,1,3,1,True
1,1,3,4,False
1,2,1,1,False
1,3,1,1,True
0,3,1,2,True
0,3,3,1,False
0,3,3,2,False
1,3,3,1,False
0,3,3,2,False
1,3,3,1,False
0,2,3,1,False
1,2,3,1,False
1,1,1,1,True
0,3,3,1,False
0,2,3,1,True
0,2,3,1,False
0,2,3,9,True
0,2,3,1,True
0,2,3,1,False
0,1,1,4,True
0,2,3,1,False
0,3,3,9,False
0,2,1,1,False
1,2,3,1,True
1,2,3,1,True
0,2,3,1,False
0,2,3,1,False
0,2,1,1,False
0,2,3,1,False
0,2,3,1,False
0,1,1,1,True
1,1,1,1,False
0,1,3,1,False
1,2,1,9,True
1,2,3,1,False
0,1,3,1,False
0,2,3,2,False
1,2,3,1,True
0,1,3,1,True
0,2,3,2,False
0,2,3,1,False
1,2,1,1,False
1,2,3,1,False
1,3,1,1,False
0,1,3,1,False
1,1,3,4,True
0,2,3,1,True
0,2,1,1,False
0,2,3,1,True
0,2,3,1,True
1,3,1,2,False
1,2,3,1,False
0,3,3,1,False
1,2,3,1,False
1,3,1,1,True
0,3,3,1,True
1,2,1,1,True
0,1,3,1,False
0,2,3,2,True
1,2,3,1,True
0,1,3,4,True
1,3,3,3,False
1,2,3,1,False
1,3,3,1,False
1,1,3,1,False
0,1,3,2,False
0,3,3,1,False
0,3,3,2,False
0,3,1,1,False
1,3,1,1,False
0,3,3,1,False
0,3,3,2,False
0,3,3,1,True
1,3,3,1,False
1,3,3,9,True
1,3,3,1,False
0,3,3,2,False
1,1,3,1,False
0,3,3,1,False
1,3,3,1,True
0,1,3,1,False
1,3,3,1,False
0,1,3,1,True
0,1,3,1,True
1,3,3,1,False
1,3,1,1,False
1,2,3,1,True
0,3,1,2,True
0,3,3,1,True
0,3,1,2,False
0,1,3,3,True
1,3,3,1,True
1,3,3,1,False
1,1,3,1,True
1,3,1,4,False
1,3,3,1,False
1,2,1,1,True
1,3,3,1,True
1,3,3,1,True
0,1,3,4,False
1,1,3,1,False
0,1,3,4,True
1,2,3,4,False
1,1,3,1,True
1,2,3,1,False
1,2,3,1,False
0,3,3,2,False
1,2,3,1,True
1,3,3,1,False
1,1,1,4,True
1,3,3,1,True
1,1,1,1,True
0,3,1,1,False
0,1,1,1,True
0,1,3,1,False
0,2,3,1,False
0,3,3,2,True
0,3,3,1,False
0,3,3,1,False
1,3,1,1,True
1,3,3,1,True
1,3,1,1,True
0,2,3,1,True
1,3,1,1,False
0,1,1,1,False
1,3,3,1,False
1,2,1,1,True
0,2,3,1,True
1,2,3,4,False
1,2,3,1,True
0,1,3,4,True
0,2,3,2,False
0,2,3,1,False
0,2,3,1,False
0,2,3,2,False
0,1,3,2,True
1,2,3,3,False
0,1,3,4,True
0,2,3,1,True
0,2,3,1,True
0,1,3,4,False
0,2,3,1,True
1,1,3,1,False
0,3,3,2,False
1,1,1,1,False
0,2,1,4,True
0,2,3,3,False
0,1,3,2,False
1,2,3,1,True
0,2,3,2,True
1,2,3,1,True
0,2,3,1,False
1,2,3,1,False
1,1,3,1,True
1,2,1,1,True
0,2,3,4,True
0,1,3,4,False
1,2,3,1,False
1,2,3,1,True
0,2,3,4,False
0,2,3,1,True
0,1,3,4,False
0,2,1,2,True
1,2,3,4,False
1,2,3,1,False
1,2,3,4,True
1,2,3,4,False
0,2,3,1,False
0,3,3,4,False
0,2,3,1,False
1,2,3,1,True
0,1,3,4,False
0,2,3,3,False
0,1,3,4,False
1,2,3,1,True
0,2,3,1,False
0,2,3,1,False
0,3,3,2,True
0,1,1,2,False
1,3,3,1,True
0,3,3,1,False
1,2,1,1,False
0,3,3,1,True
1,3,1,1,False
1,3,3,1,False
1,3,3,1,False
0,2,3,1,False
0,2,3,1,False
0,3,3,1,True
0,1,1,1,False
0,3,3,1,True
0,2,3,1,False
1,2,3,1,True
1,2,1,1,True
0,3,3,3,True
0,1,3,2,True
0,3,3,4,True
0,1,3,3,False
0,3,1,1,True
0,2,3,2,True
1,1,3,1,True
0,3,3,2,False
0,2,3,1,False
0,3,3,1,True
1,2,3,1,False
1,3,1,1,False
0,1,3,3,True
0,3,3,1,False
0,1,3,3,True
0,3,3,1,False
1,3,3,1,False
0,2,3,9,False
0,3,1,1,False
0,1,3,1,True
1,2,3,1,False
1,2,3,1,True
0,3,3,1,True
1,3,3,1,True
0,2,3,9,True
1,1,3,4,True
0,1,3,1,True
0,3,1,1,True
0,1,3,1,False
1,1,3,1,True
0,1,3,1,True
1,3,3,1,True
1,1,3,1,True
0,2,3,4,True
1,1,3,1,True
1,2,3,4,False
0,2,1,2,False
0,3,1,2,True
1,2,3,1,True
0,3,3,1,True
1,1,3,4,True
0,3,1,1,False
0,2,3,1,True
0,2,3,2,True
1,2,3,1,True
1,1,3,1,True
0,2,3,2,True
0,3,3,1,True
1,3,3,1,True
0,3,3,2,False
0,2,3,2,True
0,2,3,9,True
0,3,3,1,False
1,1,3,1,True
0,3,3,4,False
0,2,3,1,False
0,1,3,1,True
0,2,3,1,False
1,2,3,1,True
1,3,3,1,False
0,3,3,1,False
0,3,1,2,True
0,1,3,1,False
0,1,1,4,True
0,3,3,2,False
0,3,1,1,False
0,2,3,3,True
1,2,3,1,False
0,2,3,1,False
1,2,3,1,False
1,1,3,1,True
0,3,3,1,True
0,3,1,1,False
1,1,3,4,False
0,2,3,2,False
1,1,1,2,True
0,2,3,1,True
1,3,3,1,False
0,1,3,1,True
0,2,3,1,False
1,3,3,1,False
1,3,1,1,False
1,3,3,3,True
0,1,3,1,True
1,3,3,1,True
0,3,3,1,False
1,3,3,1,False
1,2,3,1,True
0,3,3,1,True
1,3,3,1,False
0,3,3,1,False
0,2,3,2,True
0,2,3,1,False
1,2,3,1,False
0,2,1,1,False
1,2,3,1,True
1,1,3,9,False
1,2,1,1,True
0,2,3,1,False
1,2,3,1,True
0,1,3,1,True
0,2,3,1,False
0,2,3,1,True
0,1,3,2,True
0,2,3,2,False
1,2,3,1,True
0,2,3,1,True
1,2,3,1,True
1,1,1,1,True
1,2,3,1,False
1,2,1,1,True
1,1,1,4,True
0,3,3,2,False
0,2,3,1,False
0,1,3,4,False
1,3,3,1,False
1,2,3,1,True
1,3,3,1,True
0,2,3,4,False
0,3,1,1,False
0,1,3,2,False
1,3,3,1,False
0,3,3,4,True
1,3,3,1,False
