age_recoded,race_recoded,male,education_recoded,STATEFIP,mrp_subgroup_estimate,mrp_subgroup_estimate_se
2,2,0,3,17,0.050494957795361506,0.009903727927019448
1,4,0,3,48,0.2990033639462751,0.027034279217794763
1,2,0,3,48,0.05601421572306289,0.010518634699664754
2,4,1,3,48,0.5119521913650389,0.03213884255349188
2,4,0,3,48,0.40324569996922593,0.030848873654379497
1,4,1,3,6,0.24921039941199166,0.023876833706380825
2,2,1,3,48,0.12727825489906097,0.021020611173720765
1,4,1,1,4,0.5294179926058691,0.04296653063295122
1,2,1,1,48,0.14784277475364244,0.02532266199033384
1,4,0,1,48,0.44524724397890714,0.03349372222107484
2,4,1,3,48,0.5119521913650389,0.03213884255349188
1,2,0,3,48,0.05601421572306289,0.010518634699664754
1,4,0,1,48,0.44524724397890714,0.03349372222107484
1,2,1,3,19,0.07164591992072042,0.014922173713575331
1,2,0,3,48,0.05601421572306289,0.010518634699664754
1,4,0,1,48,0.44524724397890714,0.03349372222107484
1,4,0,3,48,0.2990033639462751,0.027034279217794763
2,1,0,3,37,0.5062492840744118,0.033113755400599264
1,4,0,3,48,0.2990033639462751,0.027034279217794763
1,4,1,1,48,0.5546875753967003,0.03406843208667987
2,4,0,3,48,0.40324569996922593,0.030848873654379497
2,3,0,1,12,0.47283043606748587,0.05531916051609398
1,9,0,1,48,0.5229380563177044,0.0545821371930471
1,2,0,3,48,0.05601421572306289,0.010518634699664754
2,2,0,3,39,0.08251349266993768,0.015126010991474207
1,2,0,3,17,0.03247026358839473,0.00657862862603549
1,2,0,3,48,0.05601421572306289,0.010518634699664754
2,2,0,3,48,0.08586744943767295,0.014976662505033378
1,4,0,3,48,0.2990033639462751,0.027034279217794763
1,2,1,3,48,0.08436597721124359,0.015153909772836175
1,2,1,1,6,0.08008216692110157,0.015125994661875641
1,4,0,3,48,0.2990033639462751,0.027034279217794763
1,4,0,1,48,0.44524724397890714,0.03349372222107484
1,2,0,3,48,0.05601421572306289,0.010518634699664754
1,4,1,3,48,0.39838901386158454,0.03046076597984344
1,4,0,3,48,0.2990033639462751,0.027034279217794763
2,4,0,1,48,0.5596534155194295,0.0347940251371319
3,4,1,3,17,0.38249835910313174,0.03857803753104766
1,4,0,3,48,0.2990033639462751,0.027034279217794763
2,2,1,3,48,0.12727825489906097,0.021020611173720765
1,2,0,1,48,0.10053128280495206,0.018196092363132237
2,2,0,3,48,0.08586744943767295,0.014976662505033378
2,2,1,3,48,0.12727825489906097,0.021020611173720765
2,2,1,3,33,0.10549908565729893,0.021067135472490547
1,2,1,1,48,0.14784277475364244,0.02532266199033384
1,1,0,3,48,0.4431067802596218,0.030895239587467583
2,4,1,3,48,0.5119521913650389,0.03213884255349188
1,4,1,1,48,0.5546875753967003,0.03406843208667987
1,4,0,3,48,0.2990033639462751,0.027034279217794763
1,4,0,1,48,0.44524724397890714,0.03349372222107484
1,4,1,3,48,0.39838901386158454,0.03046076597984344
1,4,1,1,48,0.5546875753967003,0.03406843208667987
1,4,0,3,48,0.2990033639462751,0.027034279217794763
2,2,0,1,1,0.19534588468052053,0.03630706978529288
1,4,0,1,19,0.40113027052048544,0.04288057193079891
2,2,0,3,40,0.09700290967944677,0.021748332832801386
1,4,1,3,48,0.39838901386158454,0.03046076597984344
2,1,0,3,48,0.5576738570574721,0.02604342851973363
2,2,1,1,48,0.21538452239228514,0.03359276046920288
1,4,0,3,48,0.2990033639462751,0.027034279217794763
1,4,0,3,6,0.17610113002584163,0.018923600567322518
1,4,0,3,48,0.2990033639462751,0.027034279217794763
1,2,0,3,48,0.05601421572306289,0.010518634699664754
3,3,1,3,6,0.3022906918397708,0.04064634899016804
2,2,0,3,48,0.08586744943767295,0.014976662505033378
2,4,1,3,48,0.5119521913650389,0.03213884255349188
1,4,1,3,11,0.12375498281464883,0.042849912398509576
2,2,0,3,48,0.08586744943767295,0.014976662505033378
2,4,0,1,48,0.5596534155194295,0.0347940251371319
1,4,0,3,48,0.2990033639462751,0.027034279217794763
2,4,1,3,48,0.5119521913650389,0.03213884255349188
1,2,0,3,48,0.05601421572306289,0.010518634699664754
3,3,1,3,15,0.31064673534167025,0.04924878480439904
3,4,0,3,48,0.41356556122231275,0.03186006855270914
1,4,0,1,48,0.44524724397890714,0.03349372222107484
1,2,1,3,48,0.08436597721124359,0.015153909772836175
3,2,1,3,48,0.13211617767402573,0.021890780293866194
1,2,0,1,48,0.10053128280495206,0.018196092363132237
2,2,0,3,48,0.08586744943767295,0.014976662505033378
2,2,1,3,48,0.12727825489906097,0.021020611173720765
2,2,0,3,6,0.04494919172669226,0.00829196337102866
1,9,0,3,48,0.36918427721778235,0.04931771885559823
2,2,1,3,34,0.07632688984100128,0.015412129519504008
1,2,0,3,6,0.02885725355424432,0.005621272025166995
1,4,0,1,17,0.31239187999727963,0.03445228090134079
2,3,0,3,6,0.21141251546662132,0.033630468766984875
3,4,0,3,36,0.2528004491567032,0.02817877762276159
2,2,0,3,20,0.10370706681718062,0.022399011541389912
1,9,1,1,48,0.6290669650050045,0.05120438948287347
1,4,0,1,6,0.2870448927313934,0.028775727934093314
1,2,0,3,12,0.05052839068460671,0.009666512586962503
1,3,1,3,15,0.21489516596026662,0.04008226239728398
1,9,0,3,28,0.45556823405018704,0.07406517818109239
1,3,0,3,6,0.1449755925060526,0.02589150025168393
2,4,0,3,6,0.2530498662647029,0.02475059580169418
1,4,0,1,12,0.41857084243306325,0.03624361492970538
1,4,0,1,6,0.2870448927313934,0.028775727934093314
2,4,1,1,9,0.5035451932067045,0.04530673460652115
2,2,0,3,36,0.04308976952767906,0.008222227727949996
